"8 and more symbols","8 и более символов"
"About Us","О нас"
"About seller:","О продавце:"
"Accessories","Аксессуары"
"Add all products to cart","Добавить все товары в корзину"
"Add review","Добавить отзыв"
"Add your favorite products to the basket!","Добавляйте понравившиеся товары в корзину!"
"All products are in stock","В наличии все товары"
"All rights reserved.","Все права защищены."
"All seller items","Все товары продавца"
"An error occured while loading the component.","Произошла ошибка при загрузке компонента."
"Black","Черный"
"Blue","Синий"
"Brown","Коричневый"
"Buy in credit","Купить в кредит"
"Buy","Купить"
"Cash on delivery","Оплата при получении"
"Catalog of products","Каталог товаров"
"Catalog","Каталог"
"Checkout","Оформление заказа"
"Choose your city","Выберите ваш город"
"Choose your country","Выберите вашу страну"
"Clear wishlist","Очистить список желаний"
"Columns","Колонки"
"Company","Компания"
"Compare products","Сравнение товаров"
"Component couldn't be loaded due to lack of network connectivity.","Не удалось загрузить компонент из-за отсутствия сетевого подключения."
"Computers and laptops","Компьютеры и ноутбуки"
"Configure","Настройка"
"Confirmation of an order","Подтверждение заказа"
"Consultation by telephone","Консультация по телефону"
"Contact details","Контактные данные"
"Contact","Связаться"
"Continue shopping","Продолжить покупки"
"Courier delivery","Доставка Курьером"
"Covers, protective glass, memory cards","Чехлы, защитное стекло, карты памяти"
"Cyan","Голубой"
"Description of the action","Описание акции"
"Discount on accessories","Скидка на аксессуары"
"Enter promotional code","Применить промокод"
"First","Сначала"
"Free from landlines and","Бесплатно со стационарных и"
"Free of charge from landlines and mobile phones in Ukraine","Бесплатно со стационарных и мобильных телефонов в Украине"
"Gadgets","Гаджеты"
"Golden","Золотой"
"Grand Total","Сумма"
"Green","Зеленый"
"Grey","Серый"
"Headphones and headsets, cases, chargers","Наушники и гарнитуры, чехлы, зарядные устройства"
"Homepage","Главная"
"How do you want to receive your order?","Как хотите получить ваш заказ?"
"I want to receive a newsletter, and agree to its terms",Я хочу подписаться на новостную рассылку и соглашаюсь с условиями ее получения
"In credit","В кредит"
"In stock","В наличии"
"In the near future we will call you back to clarify the details. Have a nice day!)","В ближайшее время мы вам перезвоним для уточнения деталей. Прекрасного дня!)"
"Instant Checkout","Моментальный заказ"
"Last name must have at least 2 letters.","Фамилия должна состоять минимум из 2-х букв"
"Latest","Недавние"
"Latin letters and numbers","Латинские буквы и цифры"
"May suit you","Вам может подойти"
"Mon-Fri: 08: 00-20: 00; Sat: 10: 00-18: 00; Sun: 11: 00-17: 00","Пн-ПТ: 08:00-20:00; Сб: 10:00-18:00; Вс:11:00-17:00"
"Multi","Многоцветный"
"My Order","Мой заказ"
"Name must have at least 2 letters.","Имя должно состоять минимум из 2-х букв"
"No reviews have been posted yet. Please don't hesitate to share Your opinion and write the first review!","Пока нет ни одного отзыва. Пожалуйста, не стесняйтесь поделиться своим мнением и написать первый отзыв!"
"Not available","Нет в наличии"
"Nothing to show","магазинов не найдено"
"Novaya Pochta(Branch)","Новая Почта(Отделение)"
"Olive","Оливковый"
"Orange","Оранжевый"
"Our shares","Наши акции"
"Own account","Собсветнный счет"
"PC, notebooks, tablets","ПК, ноутбуки та планшеты"
"PCs, computers, accessories, monitors","ПК, компьютеры, аксессуары, мониторы"
"PROMOCODE","ПРОМОКОД"
"Password must have at least 8 letters.","Длина пароля должна быть минимум 8 символов."
"Payment and delivery","Оплата и доставка"
"Payments and loans","Выплаты и кредиты"
"Pick up here","Забрать здесь"
"Pick up tomorrow from 15:00","Забрать завтра с 15:00"
"Pickup from the store","Самовывоз из магазина"
"Pink","Розовый"
"Please provide valid phone number","Пожалуйста введите валидный номер телефона"
"Please, enter all fields to create an account","Пожалуйста, заполните поля для создания учетной записи"
"Popular categories","Популярные категории"
"Price: High to low","Цена: от высокой к низкой"
"Price: Low to high","Цена: от низкой к высокой"
"Proceed to checkout","Перейти до оформлення замовлення"
"Product that you are trying to add is not available.","Продукт, который вы пытаетесь добавить, недоступен."
"Products","Продукты"
"Promotions","Акции"
"Public offer","Публичная оферта"
"Purple","Фиолетовый"
"Red","Красный"
"Registering, you are accepting","Регистрируясь, вы принимаете условия"
"Registrate","Зарегистрироватся"
"Remove all","Удалить всё"
"Review","Отзыв"
"Reviews","Отзывы"
"Sales leaders","Лидеры продаж"
"See all","Смотреть все"
"Seller contacts:","Контакты продавца:"
"Seller of goods","Продавец товара"
"Seller:","Продавец:"
"Service centres","Сервисные центры"
"Shipping & Handling (Flat Rate - Fixed)","Доставка и обработка (фиксированная ставка - фиксированная)"
"Silver","Серебряный"
"Smart watches, Cameras, Fitness bracelets","Умные часы, Камеры, Фитнес-браслеты"
"Smart watches, fitness bracelets, Wi-Fi routers","Смарт-часы, фитнес-браслеты, Wi-Fi роутеры"
"Smartphones","Смартфоны"
"Snow","Снег"
"Subtotal","Промежуточный итог"
"Summary","Резюме"
"TV and audio","ТВ и аудио"
"Tax","Налог"
"Thank!","Спасибо!"
"The shops","Магазины"
"To apply","Применить"
"To customers","Клиентам"
"To landlords","Арендодателям"
"To pay","Оплатить"
"Total","Всего"
"Try again","Попробуйте снова"
"Unexpected authorization error. Check your Network conection.","Неожиданная ошибка при авторизации. Проверьте ваше интернет соединение."
"Until the end of the promotion","До конца акции"
"Use promotional code","Использование промокода"
"Vacancies","Вакансии"
"Warranty, Exchange, Return","Гарантия, обмен, возврат"
"We accept","Мы принимаем"
"We found other products you might like","Мы нашли другие продукты, которые вам могут понравиться"
"Weekend","Выходные",
"White","Белый"
"Working schedule:","График работы:"
"Yellow","Желтый"
"You submitted your review for moderation.":"Вы отправили свой отзыв на модерацию."
"Your cart","Ваша корзина"
"Your order","Ваш заказ"
"about the company metadesc","С 2007 года сеть магазинов ringoo предоставляет широкий выбор интересных технологических смартфонов, аксессуаров, современных гаджетов и полезных сервисов. Сеть магазинов ringoo является официальным партнером Apple, Samsung, Huawei, TP-Link Neffos, Motorola и других брендов. ☎️ (097) 090-87-07, (073) 090-87-07 - ringoo"
"about the company text","С 2007 года сеть магазинов ringoo помогает клиентам, предоставляя широкий выбор интересных технических новинок и аксессуаров, современных гаджетов и полезных сервисов. Вместе с совершенствованием технологий развивалась и наша компания, ежедневно внедряя новые тенденции. Сеть магазинов ringoo входит в группу компаний Fozzy Group - одного из лидеров розничной торговли в Украине. Наши достижения 96 торговых точек 19 областей 63 населенных пункта. Знаете ли вы, что Слово Ринго в переводе с японского означает яблоко. Поэтому наш логотип должен символические закругленные элементы, напоминающие форму яблока. Вот откуда появилась наша традиция приветствовать и угощать гостей на открытии новых магазинов ringoo именно яблоками. Наши преимущества Команда. В каждой торговой точке и в интернет-магазине работают опытные специалисты, которые охотно: проконсультируют по техническим характеристикам помогут выбрать необходимые товары и аксессуары настроят смартфон и установят приложения посоветуют лучший тарифный план украинских операторов связи. Честность. На наших полках - только сертифицированные товары. Наши цены и предложения не содержат скрытых условий. Ассортимент. В наших торговых точках и интернет-магазине вы найдете самые современные смартфоны, новейшие гаджеты, аксессуары для защиты, украшения и расширение возможностей. Выгода. Только в нашей сети покупатели получают баллы за все покупки по программе Личный счет - крупнейшей и самой успешной программы лояльности в Украине. Получайте больше выгоды, покупая у нас! Собственный бренд На полках наших магазинов вы найдете аксессуары, выпущенные под надежным брендом ringoo, которые имеют сертификаты качества и одобрены производителями мобильных устройств: дата-кабели, зарядные устройства, стереогарнитуры и павербанкы. Официальные партнеры Сеть магазинов ringoo является официальным партнером Apple, Samsung, Huawei, Prestigio и других брендов. Контактную информацию для консультаций, вопросов и предложений смотрите в разделе Контакты."
"already going )","уже собирается )"
"camerares_filter","Разрешение камеры","Разрешение фронтальной камеры"
"contacts metadesc"," Сеть магазинов мобильной связи ringoo - более 100 магазинов по всей Украине. ☎️ (097) 090-87-07, (073) 090-87-07. Время работы: Пн-Пт, с 9:00 до 19:00."
"contacts text","Интернет-магазин ringoo.уа Сеть магазинов мобильной связи - более 100 магазинов по всей Украине. Найдите ближайший магазин ringoo на карте ... Смотрите актуальные акции со скидками и подарками здесь ... Если у вас возникли вопросы или предложения Звоните (097) 090-87-07 (073) 090-87-07. Время работы: Пн-Пт, с 9:00 до 18:00. Все заказы, сделанные в нерабочие часы, будут выполнены ближайшего рабочего дня. Пишите, используя форму обратной связи Текст сообщения [email], и мы ответим как можно быстрее. Подробнее о компании ringoo читайте здесь ... Наш магазин г.. Киев, ул. Борщаговская, 154 А Другие магазины здесь ... Ищете работу в Ринго Смотрите имеющихся вакансиях ..."
"cores_filter","Количество ядер"
"currier":"Доставка курьером"
"d":"дн."
"delivery metadesc"," Выбирайте удобный способ доставки смартфонов, телефонов, гаджетов и аксессуаров из интернет-магазина ringoo: курьер бесплатно в отделение перевозчика, самовывоз. По всей Украине."
"delivery text","Justin Компания Justin - новый оператор на рынке доставки, который предлагает новый удобный способ получения и отправки посылок. Почему Justin? Сеть. 500 отделений в популярных супермаркетах и ​​торговых центрах Украины. Удобные локации. Посылки можно получить или отправить по дороге за покупками, не тратя время на отдельный маршрут к почте. Скорость доставки. Доставка в течение 2-х дней - по Украине в течение 1-го дня - по Киеву. Удобный трекинг посылок онлайн или через контакт-центр. Удобный график работы. Большинство наших отделений работает по графику 08:00 до 20:00 без выходных. Официальный сайт Justin ВНИМАНИЕ! Бесплатная доставка на акционный товар не распространяется если иное не предусмотрено условиями предложения. Новая почта новая почта - широкая сеть отделений по Украине. Стоимость заказа Бесплатно - от 100 грн. Стоимость доставки 35 грн - стоимость заказа до 100 грн. (Если иное не предусмотрено условиями предложения.) Наложенный платеж (наложенный платеж) Бесплатно Время доставки Выбрать ближайшее отделение можно при оформлении заказа. Точное время доставки скажет наш специалист после подтверждения заказа. ВНИМАНИЕ! Бесплатная доставка на акционный товар не распространяется если иное не предусмотрено условиями предложения. Укрпочта Укрпочта - крупнейшая украинская сеть, более 12 000 отделений. Выбирайте удобное отделение рядом во время оформления заказа. Точное время доставки и ее стоимость скажет наш специалист после подтверждения заказа. ВНИМАНИЕ! Бесплатная доставка на акционный товар не распространяется если иное не предусмотрено условиями предложения."
"dyagonal_ekrana_filter","Диагональ экрана"
"emkost_akkumulyatora_mach_filter","Емкость аккумулятора"
"from 35 uah","от 35 грн"
"from 55 uah","от 55 грн"
"h":"ч."
"is free","бесплатно"
"landlords metadesc"," Если у вас есть помещения, отвечающие требованиям, указанным ниже, звоните или пишите. Со своей стороны мы гарантируем своевременную оплату и конфиденциальность. "
"landlords text","ringoo всегда стремится к развитию, поэтому мы постоянно ищем возможности для открытия новых магазинов. Если вы помещения, отвечающего требованиям, указанным ниже, звоните или листуйте: +38 (050) 340 72 93 [email] Александр Таций. Со своей стороны мы гарантируем своевременную оплату и конфиденциальность. Расположение. Торговые центры. Супермаркеты. Рынки. Вокзалы. Транспортные развязки. Центральные улицы. Локация. Места с большой проходимостью. Прикассовые зоны в супермаркетах. Торговые площади на входах и выходах в рынок. Павильоны и фасады прилегающих к вокзалам зданий. Места скопления общественного транспорта. Первый этаж фасадных зданий центральных улиц города. Приоритеты. Большой поток людей перед входом в магазин. Размещение на красной линии застройки. Требования. Помещение с ремонтом или возможностью сделать ремонт за счет. погашения арендной платы. Помещение с большими витринами. Помещение с бесперебойной подачей электроэнергии 5-7 кВт / ч. Наличие в помещение интернета и связи."
"login","войти"
"m":"мин."
"manufacturer_filter":"Производитель"
"marks","оценки"
"material_korpusu_filter","Материал корпуса"
"mobile phones in Ukraine","мобильных телефонов в Украине"
"new_post":"Новая Почта"
"no cities","Не найдено"
"obem_operatyvnoj_pamyaty_filter","Обьем оперативной памяти"
"obem_vstroennoj_pamyaty_filter","Обьем встроенной памяти"
"operatsyonnaya_systema_filter","Операционная система"
"own account metadesc","Еще больше преимуществ от покупок в ringoo и Сильпо с карточкой Личный Счет! Участники программы Личный Счет имеют уникальную возможность получать баллы за покупки в интернет-магазине ringoo.ua и в сети магазинов ringoo. Хотите покупать онлайн на ringoo.ua? Купите любой товар от 1000 грн. в интер"
"own account text","Еще больше преимуществ от покупок в ringoo и Сильпо с карточкой Личный Счет! Участники программы Собственный Счет имеют исключительную возможность получать баллы за покупки в интернет-магазине ringoo.ua и в сети магазинов ringoo. Хотите покупать онлайн на ringoo.ua? Купите любой товар от 1000 грн. в интернет-магазине и получите баллы на свой счет! Баллы начисляются за каждую потраченную гривну: 1 грн = 1 балл - за покупку любого товара. *** В чеке, мобильном приложении и на персональной странице мы указываем общее количество накопленных баллов. Хотите покупать в сети магазинов ringoo? Как получить баллы за покупки? При покупке в магазине ringoo - предъявите на кассе Вашу карточку Собственного Счета или Виртуальную карточку. Как использовать накопленные баллы и что такое бонус? Бонус - это ваша персональная скидка на покупки в Сильпо, Le Silpo и Сильпо Voyage. Если вы накопили от 1000 баллов, 1 раз в 3 месяца мы посылаем бонус. Воспользоваться им можно в течение года. Бонусы можно использовать в Сети Сильпо для уменьшения стоимости товаров в течение 1 (одного) года с момента его начисления. Пополняйте счет мобильного, предъявляйте карточку и получайте 1 балл за каждые 4 гривны. В зависимости от выбора участника, Бонус может предоставляться в электронном или бумажном виде. Как получить бонус? ВСЕГДА сканируйте карточку или QR-код из приложения на кассе - собирайте баллы в ringoo, Сильпо, Le Silpo и у партнеров программы. Используйте персональные предложения и получайте еще больше баллов. Собирайте от 1000 баллов - получайте бонус каждые 3 месяца! Как стать участником программы Собственный Счет и получать больше преимуществ от покупок в ringoo? Скачивайте Мобильное приложение Сильпо из сервисов Google Play или App Store и проходите простую авторизацию; Ваша карта Собственного Счета уже в приложении! Заполняйте регистрационную анкету в электронном виде на Персональной странице. Заполняйте регистрационную бумажную анкету в магазинах сети Сильпо, кроме магазинов Сети, где анкеты и ящик Программы не размещены с. Лиманка, ул. Жемчужная, 5, м. Киев, Оболонский пр-т, 21б. и оставьте ее в ящике супермаркета. Более полная информация об условиях Правил участия в Программе «Личный Счет» можно узнать в уголке прав потребителей в магазинах сети Сильпо, в Мобильном приложении Сильпо, на сайте https://silpo.ua или по телефону Горячей линии Сильпо. Остались вопросы или нужна помощь? Звоните на горячую линию программы Собственный Счет: 0800301707 (звонки бесплатные со всех телефонов на территории Украины) или пишите на e-mail: [email] Больше информации о программе Личный Счет по ссылке: silpo.ua/about / personal-account / rules Официальные правила Перейти на Вашу персональную страницу: my.silpo.ua"
"payment metadesc"," Выбирайте удобный способ оплаты заказа в интернет-магазине ringoo: карта Visa или MasterCard, наличными в точке выдачи перевозчика или в магазинах нашей сети, безналичным переводом на счет."
"payment text","Оплата наличными Оплатить товар наличными мы можете курьеру при получении заказа и после его проверки. Также наличными можно рассчитаться во время самовывоза заказ из магазинов нашей сети. Оплата картами Visa и Мастерцард Картой Visa или MasterCard любого украинского банка можно оплатить заказ прямо на сайте, оформив заказ через корзину. После нажатия на кнопку «Оформить заказ» откроется специальная банковская страница, где можно безопасно подтвердить оплату после авторизации. Во время получения заказа получателю необходимо показать паспорт сотруднику ringoo или курьеру службы доставки. Безналичная оплата с НДС Для получения счета юрлицу необходимо прислать на [email] документы: Свидетельство плательщика НДС (при наличии); Свидетельство плательщика единого налога (при наличии); Свидетельство регистрации предприятия / ФОТ; Телефон и имейл организации. В ответ мы пришлем счет-фактуру с реквизитами. Заказ будет отправлен после получения денег на счет."
"payments and loans metadesc"," Присмотрели технику, но не хотите платить всю сумму сразу? Нет вопросов! Пользуйтесь сейчас - платите потом. Выбирайте выгодные условия кредитования или в рассрочку у банков-партнеров, с которыми мы договорились о лучшие условия для наших клиентов."
"payments and loans text","Присмотрели технику, но не хотите платить всю сумму сразу? Нет вопросов! Пользуйтесь сейчас - платите потом. Выбирайте выгодные условия кредитования или рассрочки у банков-партнеров, с которыми мы договорились о лучшие условия для наших клиентов. Мгновенная рассрочка мгновенная рассрочка предоставляется владельцам: карт Универсальная карт, Универсальная Голд, элитных карт для VIP-клиентов (Platinum, Infinite, World Signia / Elite). Преимущества услуги Мгновенная рассрочка: Минимум времени - покупки оформляются за 30 секунд. Простота оформления - чек является договором и в нем указаны все необходимые реквизиты (не нужны: справка о доходах, ИНН и паспорт). Удобное погашение - платежи вносятся на карту без необходимости посещения банка. Выгодные условия - минимальная комисии 2,9%. В момент покупки осуществляется первый платеж. Ежемесячная комиссия Максимальная сумма покупки Минимальная сумма покупки Срок Согласно вашего лимита * от 2 до 25 платежей. * Узнать свой лимит возможно видправишы смс на номер 10060 с текстом chast, в ответ придет смс с суммой максимального лимита. Мгновенная рассрочка акционная мгновенная рассрочка акционная предоставляется владельцам: карт Универсальная, карт Универсальная Gold, элитных карт для VIP-клиентов (Platinum, Infinite, World Signia / Elite). Преимущества услуги Мгновенная рассрочка акционная: Минимум времени - покупки оформляются за 30 секунд. Простота оформления - чек является договором, и в нем указаны все необходимые реквизиты (не нужны: справка о доходах, ИНН и паспорт). Удобное погашение - платежи вносятся на карту без необходимости посещения банка. Выгодные условия - минимальная комисии 0,99%. В момент покупки осуществляется первый платеж. Ежемесячная комиссия Максимальная сумма покупки Минимальная сумма покупки Срок 0,99% Согласно вашего лимита * - от 13 до 18 платежей. * Узнать свой лимит возможно видправишы смс на номер 10060 с текстом chast, в ответ придет смс с суммой максимального лимита. Оплата частями оплата частями предоставляется владельцам: карт Универсальная карт, Универсальная Gold, элитных карт для VIP-клиентов (Platinum, Infinite, World Signia / Elite). Преимущества услуги Оплата частями: Минимум времени - покупки оформляются за 30 секунд. Простота оформления - чек является договором и в нем указаны все необходимые реквизиты (не нужны: справка о доходах, ИНН и паспорт). Удобное погашение - платежи вносятся на карту без необходимости посещения банка. Выгодные условия - минимальная комисии 0,0%. В момент покупки осуществляется первый платеж. Ежемесячная комисияМаксимальна сумма покупки Минимальная сумма покупки Срок 0,0% Согласно вашего лимита * - от 2 до 6 платежей. * Узнать свой лимит возможно отправив смс на номер 10060 с текстом chast, в ответ придет смс с суммой максимального лимита."
"pc.","шт."
"price by promotional code","цена по промокоду"
"product_for_price","товара на сумму"
"products_for_price","товаров на сумму"
"promotional offers metadesc",""
"promotional offers text","Акция СКИДКА 15% или 30% (во всех магазинах ringoo) Получи скидку 15% на второй товар в чеке или 30% на третий товар в чеке Предложение действует до 31.12.2020 г.. Во всех магазинах ringoo (кроме интернет-магазина ringoo.ua ) условия промо-акции: При покупке сразу двух аксессуаров * в одном чеке, Гость получает скидку 15% на самый дешевый аксессуар в этом чеке. При покупке сразу трех аксессуаров * в одном чеке, Гость получает скидку 30% на самый дешевый аксессуар в этом чеке. * Под аксессуаром понимается: чехол, защитное стекло, защитная пленка, зарядные устройства, автомобильные держатели. Товары, не участвующие в акции: Носители информации (карты памяти, USB накопители), Смарт часы, Фитнес браслеты, Гарнитура apple, Батарейки, Моноподы, Штативы, * Скидка действует только при покупке 2-х или 3-х аксессуаров в одном чеке. ** Скидка действует только на товар меньшей стоимости. *** Скидка не действует на акционный товар - кабели micro usb и lightning стоимостью 35 грн."
"public offer metadesc"," Данный документ является официальным предложением (публичным договором) в соответствии с ст.633 Гражданского Кодекса. Договор публичной оферты является публичным и, согласно ст 633, 641 Гражданского кодекса Украины, его условия одинаковы для всех потребителей, безоговорочное принятие условий которого (оплата любым способом в соответствии с ч.2 ст. 642 Гражданского кодекса Украины) считается акцептом настоящего Договора между Покупателем и Продавцом и удостоверяет факт его заключения."
