"8 and more symbols","8 и более символов"
I want to create an account',Я хочу создать учетную запись'
I want to create an account,Я хочу создать учетную запись
I want to generate an invoice for the company,Я хочу создать счет для компании
If you need an assistance you can drop us a line on,"Если Вам нужна помощь, напишите нам"
Items ordered,Заказанные товары
Kidswear,Детская одежда
Last name *,Фамилия *
Last name,Фамилия
Legal notice,Официальное уведомление
Log in to your account,Войти в учетную запись
Log in,Войти
Login to your account,Войти в учетную запись
Logout,Выйти
Magazine,Журнал
Men's fashion,Мужская мода
My Account,Личный кабинет
My account,Личный кабинет
My loyalty card,Карта лояльности
My newsletter,Мои новости
My orders,Мои заказы
My product reviews,Просмотренные товары
My profile,Личный кабинет
My shipping details,Подробнее о доставке
Name must have at least 3 letters.,Имя должно содержать не менее 3 букв.
Need help?,Нужна помощь?
New Luma Yoga Collection,Новая коллекция Luma Yoga
New password *,Новый пароль *
Newsletter,Новости
No orders yet,Заказы отсутствуют
No products found!,Товары не найдены!
No results were found.,Результаты не найдены.
Online payment,Картой на сайте
Open menu,Открыть меню
Open microcart,Открыть корзину
Open my account,Открыть личный кабинет
Open search panel,Открыть панель поиска
Open wishlist,Открыть список пожеланий
Order #{id},Заказ #{id}
Order ID,ID заказа
Order Summary,Итог заказа
Order informations,Информация о заказе
Orders,Заказы
Password *,Пароль *
Passwords must be identical,Пароли должны совпадать
Passwords must be identical.,Пароли должны совпадать.
Payment method,Способ оплаты
Payment,Платеж
Personal Details,Личная информация
Phone Number,Номер телефона
Phone number may be needed by carrier,Номер телефона может понадобиться курьеру
Place the order,Оформить заказ
Please check if all data are correct,Пожалуйста проверьте корректность введенных данных
Please provide valid e-mail address.,Пожалуйста укажите корректный адрес электронной почты.
Price {variant},Цена {variant}
Price,Цена
Privacy policy,Политика конфиденциальности
Product Name,Название товара
Product details,Детали товара
Purchase,Заказ
Qty,Кол-во
Quantity,Количество
Register an account,Создать учетную запись
Register,Регистрация
Remake order,Повторить заказ
Remember me,Запомнить меня
Remove from compare,Удалить из страницы сравнения
Remove,Удалить
Repeat new password *,Повторите новый пароль *
Repeat password *,Повторите пароль *
Reset password,Переустановить пароль
Resetting the password ... ,Пароль переустанавливается ...
Return policy,Политика возврата
Return to shopping,Вернуться к покупкам
Returns,Возвраты
Review order,Просмотреть заказ
SKU,Идентификационный номер товара
SKU: {sku},Идентификационный номер товара: {sku}
Safety,Безопасность
Sale,Распродажа
Search,Поиск
See details,Посмотреть детали
See our bestsellers,Посмотрите наши бестселлеры
Select color ,Выберите цвет
Select size {variant},Выберите размер {variant}
Ship to my default address,Отправить на мой адрес по умолчанию
Shipping address,Адрес доставки
Shipping method,Способ доставки
Shipping,Доставка
Shopping cart,Корзина
Shopping summary,Резюме покупок
Show subcategories,Показать подкатегории
Sign up to our newsletter and receive a coupon for 10% off!,Подпишитесь к наши новости и получите купон на скидку 10%!
Similar products,Похожие товары
Size guide,Подобрать размер
State / Province,Область/район
Status,Статус
Store locator,Расположение магазинов
Street name *,Название улицы *
Street name,Название улицы
Subscribe to the newsletter and receive a coupon for 10% off,Подпишитесь на рассылку и получите купон на скидку 10%
Subscribe,Подписка
Subtotal,Промежуточный итог
Tax ID *,ИНН *
Tax ID must have at least 3 letters.,ИНН должен состоять минимум из 3 символов.
Tax identification number *,Идентификационный номер налогоплательщика *
Tax identification number must have at least 3 letters.,Идентификационный номер налогоплательщика должен состоять минимум из 3 символов.
Tax,Налог
Terms and conditions,Условия и положения
The new account will be created with the purchase. You will receive details on e-mail.,Новая учетная запись будет создана при заказе. Детали будут высланы на Ваш электронный адрес.
Toggle password visibility,Переключить видимость пароля
Track my order,Отследить заказ
Type,Тип
Unfortunately we can't find the page you are looking for.,"К сожалению, мы не смогли найти запрашиваемую Вами страницу."
Update my preferences,Обновить мои предпочтения
Update my profile,Обновить личный кабинет
Update my shipping details,Обновить детали доставки
Use my billing data,Использовать мои платежные данные
Use my company's address details,Использовать адресные данные моей компании
Use my company's address details,Использовать адресные данные моей компании
Value,Значение
View all,Посмотреть все
View order,Посмотреть заказ
We can't find the page,Мы не смогли найти страницу
We use cookies to give you the best shopping experience.,"Чтобы предоставить лучший сервис, мы используем cookies."
We will send you details regarding the order,Мы вышлем Вам детали заказа
We will send you the invoice to given e-mail address,Мы вышлем счет на указанный электронный адрес
We've sent password reset instructions to your email. Check your inbox and follow the link.,Инструкция по переустановке пароля была выслана на Ваш электронный адрес. Проверьте почту и перейдите по ссылке.
What is your name?,Как вас зовут?
Wishlist,Список пожеланий
Women fashion,Женская одежда
You are logged in as {firstname},Вы авторизованы как {firstname}
You are offline. Some features might not be available.,"Отсутствует соединение с интернетом, некоторые возможности будут ограничены"
You can also use,Также Вы можете воспользоваться
You have been successfully subscribed to our newsletter!,Вы успешно подписались на нашу рассылку!
You have no items to compare.,У Вас нет товаров для сравнения
You must accept the terms and conditions.,Вам необходимо принять условия пользовательского соглашения
You've entered an incorrect coupon code. Please try again.,Вы ввели неверный код купона. Пожалуйста попробуйте еще раз.
Your contacts,Ваши конакты
Your shopping cart is empty.,Корзина пуста
Your wishlist is empty.,Ваш список желаний пуст
Zip-code *,Почтовый индекс *
Zip-code must have at least 3 letters.,Почтовый индекс должен состоять минимум из 3 символов.
Zip-code,Почтовый индекс
a chat,чат
a contact page,страница контактов
according to your limit," Согласно вашего лимита "
addresses of service centers,"Адреса сервисных центров"
alexandr tatsiy,"Александр Таций"
all shopes ringoo,"во всех магазинах ringoo"
apple headset,"Гарнитура apple"
article 8 description,"Требования потребителя, предусмотренные настоящей статьей, не подлежат удовлетворению, если продавец, производитель (предприятие, которое удовлетворяет требования потребителя, установленные частью первой этой статьи) докажут, что недостатки товара возникли вследствие нарушения потребителем правил пользования товаром или его хранения. Потребитель имеет право, участвовать в проверке качества товара лично или через своего представителя. Полный и актуальный текст редакции Закона о защите прав потребителей"
article 8,"Статья 8. В соответствии с Законом Украины «О защите прав потребителей»: В случае выявления на протяжении установленного гарантийного срока недостатков потребитель, в порядке и в сроки, установленные законодательством, имеет право требовать"
article 9,"Статья 9. в соответствии с Законом Украины «о защите прав потребителей»: Потребитель вправе обменять непродовольственный товар надлежащего качества на аналогичный у продавца, у которого он был приобретен, если товар не удовлетворил его по форме, габаритам, фасону, цвету, размеру или по другим причинам не может быть им использован по назначению. Потребитель имеет право на обмен товара надлежащего качества в течение четырнадцати дней, не считая дня покупки. Обмен товара надлежащего качества производится:"
assortment,"Ассортимент."
batteries,"Батарейки"
benefits appreciate,"Ценим каждого специалиста"
benefits employment,"Гарантируем официальное трудоустройство."
benefits loyalty,"Предлагаем систему лояльности для сотрудников"
benefits pay,"Выполняем финансовые обязательства в срок"
benefits progress,"Поддерживаем профессиональное развитие"
benefits reward,"Поощряем в соответствии с прозрачной системой мотивации"
benefits ringoo,"Преимущества ringoo"
browse our catalog,Просмотреть каталог
bundle,"Товарная группа товаров Бандл."
call,"Звоните",
cart elite,"элитных карт для VIP-клиентов (Platinum, Infinite, World Signia / Elite)."
cart universal gold,"карт «Универсальная Gold»"
cart universal,"карт «Универсальная»"
central streets,"Центральные улицы"
color_filter,Цвет
company areas,"областей"
company assortment description,"В наших торговых точках и интернет-магазине вы найдете самые современные смартфоны, новейшие гаджеты, аксессуары для защиты, украшения и расширение возможностей."
company chain,"Сеть магазинов ringoo входит в группу компаний Fozzy Group — одного из лидеров розничной торговли в Украине."
company command advice,"посоветуют лучший тарифный план украинских операторов связи."
company command consult,"расскажут о технических характеристиках устройств"
company command help,"помогут выбрать необходимые товары и аксессуары"
company command set up,"настроят смартфон и установят приложения"
company contact,"Контактную информацию для консультаций, вопросов и предложений смотрите в разделе"
company description,"С 2007 года сеть магазинов ringoo помогает клиентам, предоставляя широкий выбор интересных технических новинок и аксессуаров, современных гаджетов и полезных сервисов. Вместе с совершенствованием технологий развивалась и наша компания, ежедневно внедряя новые тенденции."
company do you know description,"Слово «ринго» в переводе с японского означает «яблоко». Поэтому наш логотип имеет символические закругленные элементы, напоминающие форму яблока. Вот откуда появилась наша традиция приветствовать и угощать гостей на открытии новых магазинов ringoo именно яблоками."
company do you know,"Знаете ли вы, что"
company honesty description,"На наших полках — только сертифицированные товары. Наши цены и предложения не содержат скрытых условий."
company official partners description,"Сеть магазинов ringoo является официальным партнером Apple, Samsung, Huawei, Prestigio и других брендов."
company outlets,"торговых точек"
company own brand description,"На полках наших магазинов вы найдете аксессуары, выпущенные под надежным брендом ringoo, которые имеют сертификаты качества и одобрены производителями мобильных устройств: дата-кабели, зарядные устройства, стереогарнитуры и повербанки."
company profit descipriton,"Только в нашей сети покупатели получают баллы за все покупки по программе «Личный счет» — крупнейшей и самой успешной программе лояльности в Украине. Получайте больше выгоды, покупая у нас!"
company settlements," населенных пункта."
company team description,"В каждой торговой точке и в интернет-магазине работают опытные специалисты, которые охотно:"
consumer protection act,"Закон о защите прав потребителей"
contacts call,"Пн—Пт, з 9:00 до 18:00. Все заказы, сделанные в нерабочие часы, будут выполнены в ближайший рабочий день."
contacts job description,"Смотрите актуальные вакансии"
contacts job,"Ищите работу в ringoo?"
contacts more about ringoo,"Подробнее о компании ringoo читайте"
contacts online store description,"Сеть магазинов мобильной связи — более 100 магазинов по всей Украине. Найдите ближайший"
contacts online store promo,"Смотрите актуальные акции со скидками и подарками здесь"
contacts online store,"Интернет-магазин"
contacts questions,"Если у вас возникли вопросы и предложения"
contacts store map,"магазин ringoo на карте"
contacts write answer,"и мы ответим как можно быстрее."
contacts write,"Пишите, используя форму обратной связи, или на почту"
cost order,"Стоимость заказа"
delivery time,"Время доставки"
delivery warning,"ВНИМАНИЕ! Бесплатная доставка на акционный товар не распространяется если иное не предусмотрено условиями предложения."
elimination defects,"безвозмездного устранения недостатков товара в разумный срок"
exchange description,"Обмен и возврат товара, приобретенного в сети ringoo, происходит в соответствии с Законом Украины «О защите прав потребителей». Вы можете в течение 14 дней вернуть товар, если"
exchange info,"Горячая линия 0800- 30-84-80 Подробнее об условиях обмена и возврата товара"
exchange product condition doc,"является расчетный документ, выданный потребителю вместе с проданным товаром."
exchange product condition marketable,">сохранен его товарный вид"
exchange product condition properties,"сохранены потребительские свойства, пломбы, ярлыки"
exchange product condition use,"товар не использовался"
exchange product improper quality,"Условия обмена / возврата товара ненадлежащего качества"
exchange product proper quality,"Условия обмена / возврата товара надлежащего качества"
exchange,"Обмен, возврат"
explanation product proper quality,"Товарный вид: Новый товар реализуется по заводским защитными пленками, это является одним из факторов определения товарного вида. Раскрыта зарядка, гарнитура, любые провода и батарея закрыты защитными пленками. Покупатель должен помнить, что повреждать эти элементы упаковки не рекомендуется! Так же, должны отсутствовать потертости и царапины на изделии. НЕ использовался Вся электроника поставляется с программным обеспечением по умолчанию. Проверить, использовалось устройство или нет - может авторизованный сервисный центр менеджер по приему товара. В случае выявления посторонних программ, изменения в настройках, следы использования (файлы, фотографии, заметки, видеозаписи) - магазин может воспользоваться правом отказать клиенту, как нарушение этого пункта. Пломбы, ярлыки и расчетные документы: Так же, этот пункт относится к товарному виду. Если при возвращении вы потеряли какой-то документ, информационные данные, или сорвали пломбу на товаре - ситуация будет аналогичной. Расчетные документы, оригинал чека и гарантийного талона, необходимо предоставлять для возврата средств. Аксессуары Возврату подлежат нераспакованных аксессуары. Если есть следы открытия аксессуара и попытки повторного упаковывание (особенно это касается ПЭ упаковки или блистеров) - товар вернуть невозможно. Когда же можно их вернуть? Можно отказаться от покупки, проверив его перед продажей"
explanation,"Разъяснение"
fitness bracelets,"Фитнес браслеты"
free,"Бесплатно"
gift certificates,"Подарочные сертификаты"
go to personal page,"Перейти на Вашу персональную страницу:"
here,"здесь"
honesty,"Честность."
information carriers,"Носители информации (карты памяти, USB накопители)"
justin chain,"Сеть.​ 500 отделений в популярных супермаркетах и торговых центрах Украины."
justin company,"Компания Justin - новый оператор на рынке доставки, который предлагает новый удобный способ получения и отправки посылок."
justin delivery,"Скорость доставки.​ Доставка в течение 2-х дней - по Украине, в течение 1-й суток-по Киеву. Удобный трекинг посылок онлайн или через контакт-центр."
justin location,"Удобные локации.​ Посылки можно получить или отправить по дороге за покупками, не тратя время на отдельный маршрут к почте."
justin schedule,"Удобный график работы.​ Большинство наших отделений работает по графику 08:00 до 20:00 без выходных."
justin site,"Официальный сайт Justin"
justin,"Justin"
landlords description,"ringoo всегда стремится к развитию, поэтому мы постоянно ищем возможности для открытия новых
landlords guarantee,"Со своей стороны мы гарантируем своевременную оплату и конфиденциальность."
liqpaymagento_liqpay,Картой на сайте
loan advantage conditions,"Выгодные условия - минимальная комисии 2,9%."
loan advantage fisrt payment,"В момент покупки осуществляется первый платеж."
loan advantage repayment,"Удобное погашение - платежи вносятся на карту без необходимости посещения банка."
loan advantage simplicity,"Простота оформления - чек является договором и в нем указаны все необходимые реквизиты (не нужны: справка о доходах, ИНН и паспорт)."
loan advantage time,"Минимум времени - покупки оформляются за 30 секунд."
loan advantages,"Преимущества услуги «Мгновенная рассрочка»"
loan description,"Присмотрели технику, но не хотите платить всю сумму сразу? Нет вопросов! Пользуйтесь сейчас - платите потом. Выбирайте выгодные условия кредитования или рассрочки у банков-партнеров, с которыми мы договорились о лучшие условия для наших клиентов."
loan limit,"Узнать свой лимит возможно видправишы смс на номер 10060 с текстом chast, в ответ придет смс с суммой максимального лимита."
loan promotional advantage commission,"> Выгодные условия - минимальная комисии 0,99%."
loan promotional advantages,"Преимущества услуги «Мгновенная рассрочка акционная»"
loan promotional provide,"«Мгновенная рассрочка акционная» предоставляется владельцам"
loan promotional term description,"от 13 до 18 платежей."
loan promotional,"Мгновенная рассрочка акционная"
loan provide,"«Мгновенная рассрочка» предоставляется владельцам"
loan term description,"от 2 до 25 платежей."
loan,"Мгновенная рассрочка"
location accumulation,"Места скопления общественного транспорта"
location checkout areas,"Прикассовые зоны в супермаркетах"
location first floor,"Первый этаж фасадных зданий центральных улиц города."
location high traffic,"Места с большой проходимостью"
location pavilions,"Павильоны и фасады, прилегающие к вокзалам зданий"
location retail space,"Торговые площади на входах и выходах в рынок"
location,"Локация"
login to your account,войти под своей учетной записью
markets,"Рынки"
maximum purchase amount," Максимальная сумма покупки"
minimum purchase amount,"Минимальная сумма покупки"
monopods,"Моноподи"
monthly commission,"Ежемесячная комиссия"
nova poshta delivery time description,"Выбрать ближайшее отделение можно при оформлении заказа. Точное время доставки скажет наш специалист после подтверждения заказа."
nova poshta descrtiption,"«Новая почта» - широкая сеть отделений по Украине."
nova poshta free order,"Бесплатно - от 100 грн."
nova poshta postpay,"Наложенный платеж (наложенный платеж)"
nova poshta price order,"Стоимость доставки 35 грн - стоимость заказа до 100 грн. (если иное не предусмотрено условиями предложения.)"
nova poshta,"Новая почта"
official partners,"Официальные партнеры"
official rules,"Официальные правила"
or write to us through,"или написать нам через"
or,"или"
our achievements,"Наши достижения"
our advantages,"Наши преимущества"
our store description,"г. Киев, ул. Борщаговская, 154, а другие магазины"
our store,"Наш магазин:"
own account become member,"Как стать участником программы «Личный Счет» и получать больше преимуществ от покупок в ringoo?"
own account benefits,"Еще больше преимуществ от покупок в ringoo и «Сильпо» с карточкой «Личный Счет»!"
own account buy in stores,"Хотите покупать в сети магазинов ringoo?"
own account buy online,"Хотите покупать онлайн на ringoo.ua?"
own account cart in the application,"Ваша карта «Личного счета» уже в приложении!"
own account download app,"Скачивайте Мобильное приложение «Сильпо» из сервисов Google Play или App Store и проходите простую авторизацию."
own account fill offline,"Заполняйте регистрационную бумажную анкету в магазинах сети «Сильпо», кроме магазинов Сети, где анкеты и ящик Программы не размещены с. Лиманка, ул. Жемчужная, 5, г. Киев, Оболонский пр-т, 21б. и оставьте ее в ящике супермаркета"
own account fill online,"Заполняйте регистрационную анкету в электронном виде на Персональной странице."
own account get bonus description,"ВСЕГДА сканируйте карточку или QR-код из приложения на кассе — собирайте баллы в ringoo, «Сильпо», Le Silpo и у партнеров программы. Используйте персональные предложения и получайте еще больше баллов. Собирайте от 1000 баллов — получайте бонус каждые 3 месяца"
own account get bonus,"Как получить бонус?"
own account get points description,"Баллы начисляются за каждую потраченную гривну: 1 грн = 1 балл — за покупку любого товара. *** В чеке, мобильном приложении и на персональной странице мы указываем общее количество накопленных баллов."
own account get points,"Покупайте любой товар от 1000 грн. в интернет-магазине и получите баллы на свой «Личный Счет»!"
own account hot to get points description,"При покупке в магазине ringoo — предъявите на кассе Вашу карту «Личного Счета» или Виртуальную карту."
own account hotline,"или по телефону Горячей линии «Сильпо»."
own account how to get points,"Как получить баллы за покупки?"
own account members,"Участники программы «Личный Счет» имеют уникальную возможность получать баллы за покупки в интернет-магазине ringoo.ua и в сети магазинов ringoo."
own account more information,"Более полная информация об условиях Правил участия в Программе «Личный Счет» можно узнать в уголке прав потребителей в магазинах сети «Сильпо», в Мобильном приложении «Сильпо», на сайте"
own account questions,"Остались вопросы или нужна помощь? Звоните на горячую линию программы «Личный Счет»: 0 800 301 707 (звонки бесплатные со всех телефонов на территории Украины) или пишите на e-mail:"
own account rules,"Больше информации о программе «Личный Счет» по ссылке:"
own account use description,"Бонус — это ваша персональная скидка на покупки в «Сильпо», Le Silpo и «Сильпо» Voyage. Если вы накопили от 1000 баллов, 1 раз в 3 месяца мы посылаем бонус. Воспользоваться им можно в течение года. Бонусы можно использовать в сети «Сильпо» для уменьшения стоимости товаров в течение 1 (одного) года с момента его начисления. Пополняйте счет мобильного, предъявляйте карточку и получайте 1 балл за каждые 4 гривны. В зависимости от выбора участника Бонус может предоставляться в электронном или бумажном виде."
own account use,"Как использовать накопленные баллы и что такое бонус?"
own brand,"Собственный бренд"
paid,оплачено
payment cart description,"Картой Visa или MasterCard любого украинского банка можно оплатить заказ прямо на сайте, оформив заказ через корзину. После нажатия на кнопку «Оформить заказ» откроется специальная банковская страница, где можно безопасно подтвердить оплату после авторизации."
payment cart,"Оплата картами Visa и MasterCard"
payment cash description,"Оплатить товар наличными мы можете курьеру при получении заказа и после его проверки. Также наличными можно рассчитаться во время самовывоза заказ из магазинов нашей сети."
payment cash,"Оплата наличными"
payment cashless docs,"Для получения счета юрлицу необходимо прислать на [email] документы:"
payment cashless,"Безналичная оплата с НДС"
payment certificate of vat,"Свидетельство плательщика НДС (при наличии);"
payment certificate registration,"Свидетельство регистрации предприятия / ФОТ;"
payment certificate single tax,"Свидетельство плательщика единого налога (при наличии);"
payment in installments advantage commission,"Выгодные условия - минимальная комисии 0,0%."
payment in installments advantages,"Преимущества услуги «Оплата частями»"
payment in installments provide,"«Оплата частями» предоставляется владельцам"
payment in installments term description,"от 2 до 6 платежей."
payment in installments,"Оплата частями"
payment info organization,Телефон и имейл организации.
payment reply,"В ответ мы пришлем счет-фактуру с реквизитами. Заказ будет отправлен после получения денег на счет."
payment requirements,"Во время получения заказа получателю необходимо показать паспорт сотруднику ringoo или курьеру службы доставки."
placing,"Расположение"
price_filter,"Цена"
priorities hight traffic,"Большой поток людей перед входом в магазин"
priorities red line,"Размещение на «красной линии» застройки"
priorities,"Приоритеты"
profit,"Выгода."
promocode add to cart,"Добавить необходимые вам товары в корзину."
promocode apply,"В корзине в поле «Код купона» ввести свой промокод и нажмите кнопку «Применить купон». После этого вы сразу увидите количество сэкономленных гривен."
promocode several,"Если у вас есть несколько промокод для различных товаров - добавляйте каждый промокод отдельно друг за другом, и они все будут учтены. Промокод не распространяются:"
promocode use,"Чтобы воспользоваться промокодом ringoo и получить дополнительную скидку на товары нашего интернет-магазина, достаточно сделать всего два шага:"
promocode warning,"* Скидка действует только при покупке 2-х или 3-х аксессуаров в одном чеке. ** Скидка действует только на товар меньшей стоимости. *** Скидка не действует на акционный товар - кабели «micro usb» и «lightning» стоимостью 35 грн."
promotional offer condition description,"При покупке сразу двух аксессуаров * в одном чеке, Гость получает скидку 15% на самый дешевый аксессуар в этом чеке. При покупке сразу трех аксессуаров * в одном чеке, Гость получает скидку 30% на самый дешевый аксессуар в этом чеке. * Под аксессуаром понимается: чехол, защитное стекло, защитная пленка, зарядные устройства, автомобильные держатели."
promotional offer condition,"Условия промо-акции:"
promotional offer description,"Получи скидку 15% на второй товар в чеке или 30% на третий товар в чеке. Предложение действует до 31.12.2020 г.. во всех магазинах ringoo (кроме интернет-магазина ringoo.ua)"
promotional offer products,"Товары, не участвующих в акции:"
promotional offer title,"Акция СКИДКА 15% или 30%"
promotional offers,"Акционные предложения"
proportional price reduction,"пропорционального уменьшения цены"
refund costs,"возмещения расходов на устранение недостатков товара."
register an account,Создать учетную запись
requirements internet,"Наличие в помещении интернета и связи."
requirements large windows,"Помещение с большими витринами"
requirements repair,"Помещение с ремонтом или возможностью сделать ремонт в счет погашения арендной платы"
requirements uninterrupted power,"Помещение с бесперебойной подачей электроэнергии 5–7 кВт / ч"
requirements,"Требования",
return to log in,Вернуться для авторизации
scratch cards,"Скретч-карты"
search,Поиск
services,"Сервисы и услуги"
settings and advice,"Настройках и консультации"
shopping centers,"Торговые центры"
size_filter,Размер
smart watch,"Смарт годинники"
starter packs,"Стартовые пакеты"
stations,"Вокзалы"
supermarkets,"Супермаркеты"
team,"Команда."
term,"Срок"
to find product you were looking for.,"Найти товар, который вы просматривали"
to find something beautiful for You!,"Найти что-то красивое для Вас!"
to main,На главную
transport interchanges,"Транспортные развязки"
tripods,"Штативи"
ukr poshta department,"Выбирайте удобное отделение рядом во время оформления заказа. Точное время доставки и ее стоимость скажет наш специалист после подтверждения заказа."
ukr poshta description,"'Укрпочта' - крупнейшая украинская сеть, более 12 000 отделений."
ukr poshta,"Укрпочта"
vacancies description,"Наша компания — это молодой, амбициозный и дружный коллектив, который ставит перед собой цели и достигает результатов в запланированные сроки. Наше руководство знает, что именно коллектив формирует репутацию компании на рынке, мы культивируем лояльное отношение к себе как к работодателю."
vacancies more information,"Подробнее о наших вакансиях смотрите"
warranty clarification,"Все товары в сети ringoo имеют соответствующие сертификаты и заключения для продажи на территории Украины"
warranty description,"Если товар не работает, обмен и возврат товара происходит после заключения авторизованного производителем сервисного центра о том, что условия эксплуатации не нарушены. Гарантийный срок указано в описании каждого товара на сайте. Гарантия предоставляется на срок от 14 дней до 36 месяцев, в зависимости от товара. Гарантия может быть предоставлена производителем или продавцом. Подтверждением гарантийных обязательств служит гарантийный талон производителя или гарантийный талон продавца."
warranty transportation,"Транспортировка габаритного товара (более 5 кг) в сервисный центр происходит за счет потребителя через службу доставки «Новая почта»"
warranty,"Гарантия"
why justin,"Почему Justin?"
work time,"Время работы"
магазинов. Если у вас есть помещение, отвечающее требованиям, указанным ниже, звоните или пишите:"
